url,clicks
https://en.wikipedia.org/wiki/Syllepis_semifuneralis,9
https://en.wikipedia.org/wiki/KFMC-FM,15
https://en.wikipedia.org/wiki/Room_air_distribution,10
https://en.wikipedia.org/wiki/Juana_Rosa_Aguirre,18
https://en.wikipedia.org/wiki/Yowalga_Land_District,11
https://en.wikipedia.org/wiki/Marovoay_District,20
https://en.wikipedia.org/wiki/Ed_Palubinskas,8
https://en.wikipedia.org/wiki/Endoplasmic_reticulum,9
https://en.wikipedia.org/wiki/La_figlia_del_mago,14
https://en.wikipedia.org/wiki/Constitution_of_Canada,8
https://en.wikipedia.org/wiki/Shri_Nehru_Maha_Vidyalaya_College_of_Arts_%26_Sciences,12
https://en.wikipedia.org/wiki/Bend-skin,10
https://en.wikipedia.org/wiki/Tangled_Lives,23
https://en.wikipedia.org/wiki/Navicore,10
https://en.wikipedia.org/wiki/Lavoslav_Schwarz,8
https://en.wikipedia.org/wiki/Cost-effective_minimum_water_network,15
https://en.wikipedia.org/wiki/Los_Palmitos,10
https://en.wikipedia.org/wiki/Are_katika,13
https://en.wikipedia.org/wiki/Bhat,8
https://en.wikipedia.org/wiki/Paul_Guth,18
https://en.wikipedia.org/wiki/Children_of_Mata_Hari,13
https://en.wikipedia.org/wiki/Jack_Metcalf_(footballer),14
https://en.wikipedia.org/wiki/Spesbona_angusta,9
https://en.wikipedia.org/wiki/Hand_Surgery_(journal),16
https://en.wikipedia.org/wiki/Fort_Kalamata,21
https://en.wikipedia.org/wiki/Imperial_Call_Chase,17
https://en.wikipedia.org/wiki/Wilbur_D._Nesbit,11
https://en.wikipedia.org/wiki/Vellefrie,17
https://en.wikipedia.org/wiki/Gael_Adam,8
"https://en.wikipedia.org/wiki/Kayac%C4%B1k,_Amasya",9
https://en.wikipedia.org/wiki/Hoplunnis_megista,15
https://en.wikipedia.org/wiki/Amanda_Ryan,17
https://en.wikipedia.org/wiki/Sandi_A._Hohn,9
https://en.wikipedia.org/wiki/Robert_Barbers,22
https://en.wikipedia.org/wiki/Herpetogramma_exculta,9
https://en.wikipedia.org/wiki/Ottavio_Jemma,18
https://en.wikipedia.org/wiki/Hamburg_derby,14
https://en.wikipedia.org/wiki/Soviet_Jewry_Movement,17
https://en.wikipedia.org/wiki/Kuo_Cheng-wei,8
https://en.wikipedia.org/wiki/Fmt,7
https://en.wikipedia.org/wiki/Casey_Pachall,14
https://en.wikipedia.org/wiki/Rudi_Kapeli,14
https://en.wikipedia.org/wiki/Daria_Vassilyanska,8
https://en.wikipedia.org/wiki/Glossary_of_manias,20
https://en.wikipedia.org/wiki/Jeanne_des_Anges,23
https://en.wikipedia.org/wiki/Aechmea_%27Caprice%27,8
https://en.wikipedia.org/wiki/Oskari_Tokoi,18
https://en.wikipedia.org/wiki/Tomohiro_Tsuboi,9
"https://en.wikipedia.org/wiki/Abdal,_Azerbaijan",17
https://en.wikipedia.org/wiki/2011%E2%80%9312_VfL_Bochum_season,16
https://en.wikipedia.org/wiki/McWhirter_House,11
https://en.wikipedia.org/wiki/Ildjarn,8
https://en.wikipedia.org/wiki/Outline_of_Mauritania,9
https://en.wikipedia.org/wiki/Destruction_discography,9
"https://en.wikipedia.org/wiki/Samba,_Iran",20
https://en.wikipedia.org/wiki/Sigmund_Hecht,8
"https://en.wikipedia.org/wiki/Touba,_Ivory_Coast",8
https://en.wikipedia.org/wiki/Fait-Florian_Banser,14
https://en.wikipedia.org/wiki/Wabag,9
https://en.wikipedia.org/wiki/Eucalyptus_tenera,9
https://en.wikipedia.org/wiki/Iota_Cygni,20
https://en.wikipedia.org/wiki/Consuelo_H._Wilkins,20
https://en.wikipedia.org/wiki/EB-5_visa,14
https://en.wikipedia.org/wiki/Saltire_Prize,21
"https://en.wikipedia.org/wiki/Rock_Island,_Washington",10
https://en.wikipedia.org/wiki/Turbinia,8
https://en.wikipedia.org/wiki/Jos%C3%A9_Ignacio_Palma,8
https://en.wikipedia.org/wiki/The_Double_Life_of_Mr._Alfred_Burton,7
https://en.wikipedia.org/wiki/Mesoptila_unitaeniata,9
https://en.wikipedia.org/wiki/Sybra_iconica,9
https://en.wikipedia.org/wiki/John_Frelinghuysen_Talmage,9
https://en.wikipedia.org/wiki/Saint_Kitts_Democratic_Party,16
https://en.wikipedia.org/wiki/List_of_Tanzanian_conservation_organisations,8
https://en.wikipedia.org/wiki/Cogaula,20
https://en.wikipedia.org/wiki/Ben_Schoeman_Freeway,17
https://en.wikipedia.org/wiki/Yellow-crowned_brush-tailed_rat,14
https://en.wikipedia.org/wiki/Geometric_magic_square,6
https://en.wikipedia.org/wiki/Robyn_Decker,14
https://en.wikipedia.org/wiki/Brandon_Girtz,15
https://en.wikipedia.org/wiki/Bouke_de_Vries,13
https://en.wikipedia.org/wiki/Mattesia,7
https://en.wikipedia.org/wiki/The_Essential_Billy_Joel,9
https://en.wikipedia.org/wiki/USS_Long_Beach,20
https://en.wikipedia.org/wiki/Jim_Price_(musician),15
https://en.wikipedia.org/wiki/Piltene_Castle,20
https://en.wikipedia.org/wiki/Arthur_de_Carle_Sowerby,10
https://en.wikipedia.org/wiki/Bactiguard_Wire_Brass,20
https://en.wikipedia.org/wiki/Corneal_neovascularization,12
https://en.wikipedia.org/wiki/Desmiphora_apicata,9
https://en.wikipedia.org/wiki/2nd_Arizona_Territorial_Legislature,28
"https://en.wikipedia.org/wiki/Mima_District,_Tokushima",9
https://en.wikipedia.org/wiki/Pite%C8%99ti%E2%80%93Craiova_Motorway,8
https://en.wikipedia.org/wiki/London_Bridge_(Fergie_song),15
https://en.wikipedia.org/wiki/Suka_Makmue,10
https://en.wikipedia.org/wiki/1967_Canadian_Grand_Prix,15
https://en.wikipedia.org/wiki/James_Cellan_Jones,16
"https://en.wikipedia.org/wiki/Sarah,_Crown_Princess_of_Brunei",8
https://en.wikipedia.org/wiki/Beach_Volleyball_Database,15
"https://en.wikipedia.org/wiki/Gorica,_Puconci",22
https://en.wikipedia.org/wiki/Fiat_S.p.A.,19
https://en.wikipedia.org/wiki/Dombeya_ledermannii,13
https://en.wikipedia.org/wiki/Lohari_Jatu,14
https://en.wikipedia.org/wiki/Astoria_Victory_Monument,12
https://en.wikipedia.org/wiki/Military_history_of_Hong_Kong,20
https://en.wikipedia.org/wiki/Michel_Dubois_(ice_hockey),14
https://en.wikipedia.org/wiki/Robertson-Easterling-McLaurin_House,9
https://en.wikipedia.org/wiki/Coal_in_Australia,10
https://en.wikipedia.org/wiki/Clifford_Krueger,8
https://en.wikipedia.org/wiki/La_Punt-Chamues-ch_(Rhaetian_Railway_station),17
https://en.wikipedia.org/wiki/Generalinspekteur_der_Marine,16
https://en.wikipedia.org/wiki/Jahadabad_Taleqani-ye_Chah_Shomareh-ye_Yek,20
https://en.wikipedia.org/wiki/Halsted_station_(CTA_Orange_Line),20
https://en.wikipedia.org/wiki/Vardananq,8
https://en.wikipedia.org/wiki/Sphaerion_sladeni,9
https://en.wikipedia.org/wiki/Hypo_Group_Alpe_Adria,8
https://en.wikipedia.org/wiki/Pretty_Girls_Everywhere,12
https://en.wikipedia.org/wiki/Citizendium,20
https://en.wikipedia.org/wiki/WALL%E2%80%A2E_(soundtrack),11
https://en.wikipedia.org/wiki/Johnny_Temple_(musician),8
https://en.wikipedia.org/wiki/Holly_Academy,9
https://en.wikipedia.org/wiki/John_Stone_(producer),23
https://en.wikipedia.org/wiki/1998_Sudan_famine,14
"https://en.wikipedia.org/wiki/Radi,_Bhutan",8
https://en.wikipedia.org/wiki/Patrick_Davis_(ice_hockey),8
https://en.wikipedia.org/wiki/2012_British_Grand_Prix,15
https://en.wikipedia.org/wiki/Ruthenians,18
"https://en.wikipedia.org/wiki/Fruit_Heights,_Utah",10
"https://en.wikipedia.org/wiki/Embassy_of_the_United_Arab_Emirates,_Islamabad",8
https://en.wikipedia.org/wiki/Estola_kuscheli,9
https://en.wikipedia.org/wiki/Newman_Catholic_College,21
https://en.wikipedia.org/wiki/Andre_Brown_(running_back),14
https://en.wikipedia.org/wiki/Abb%C3%A8s_Mohsen,19
https://en.wikipedia.org/wiki/Sira_Station,19
https://en.wikipedia.org/wiki/The_Drift_(band),11
https://en.wikipedia.org/wiki/Steven%27s_Falls,21
"https://en.wikipedia.org/wiki/Julianka,_Kuyavian-Pomeranian_Voivodeship",20
https://en.wikipedia.org/wiki/Profiles_in_Courage_(TV_series),7
https://en.wikipedia.org/wiki/2009%E2%80%9310_Aris_Thessaloniki_F.C._season,15
https://en.wikipedia.org/wiki/Vrilletta,9
https://en.wikipedia.org/wiki/Exelastis_robinsoni,9
https://en.wikipedia.org/wiki/Hamaker_theory,9
"https://en.wikipedia.org/wiki/Cassville,_New_Jersey",20
https://en.wikipedia.org/wiki/Orange_Judd,11
https://en.wikipedia.org/wiki/L%27_Ospedale_del_delitto,8
https://en.wikipedia.org/wiki/Genetics_of_obesity,10
https://en.wikipedia.org/wiki/Mary_Borden,19
https://en.wikipedia.org/wiki/Mick_Peck,8
https://en.wikipedia.org/wiki/Edwin_W._Smith,16
https://en.wikipedia.org/wiki/Principality_of_Kakheti,21
https://en.wikipedia.org/wiki/Astenodes,9
https://en.wikipedia.org/wiki/Setosophroniella,7
https://en.wikipedia.org/wiki/Vilniaus_%C5%BEinios,9
https://en.wikipedia.org/wiki/List_of_Higurashi_no_Naku_Koro_ni_soundtracks,8
https://en.wikipedia.org/wiki/It_Is_the_Business_of_the_Future_to_Be_Dangerous,17
https://en.wikipedia.org/wiki/Rock_the_House_(album),10
"https://en.wikipedia.org/wiki/Walter_A._Dods,_Jr.",11
https://en.wikipedia.org/wiki/Pseudophilautus_mittermeieri,11
https://en.wikipedia.org/wiki/Athletics_at_the_2015_Southeast_Asian_Games_%E2%80%93_Women%27s_20_kilometres_walk,12
https://en.wikipedia.org/wiki/Michelle_Asha_Cooper,6
https://en.wikipedia.org/wiki/%C3%81ngel_Bargas,8
https://en.wikipedia.org/wiki/Veselie_(village),9
https://en.wikipedia.org/wiki/Spanish_Federation_of_Sports_for_the_Blind,9
https://en.wikipedia.org/wiki/Forest_management,14
https://en.wikipedia.org/wiki/Joseph_MacDonald_(footballer),15
https://en.wikipedia.org/wiki/Miller,12
https://en.wikipedia.org/wiki/The_Remix_Master,6
https://en.wikipedia.org/wiki/Vladimiras_Dubeneckis,8
https://en.wikipedia.org/wiki/Tuchomko,8
https://en.wikipedia.org/wiki/Mylothris_atewa,8
https://en.wikipedia.org/wiki/Furu_River_(S%C4%83r%C4%83%C8%9Bel),8
https://en.wikipedia.org/wiki/Periamphispora,7
https://en.wikipedia.org/wiki/Virudhachalam_Junction_railway_station,13
https://en.wikipedia.org/wiki/Jarreh-ye_Olya,20
https://en.wikipedia.org/wiki/Heightened_Senses,14
https://en.wikipedia.org/wiki/HMS_Saga_(P257),20
"https://en.wikipedia.org/wiki/Bear_Creek_Village,_Pennsylvania",11
https://en.wikipedia.org/wiki/Everland,23
https://en.wikipedia.org/wiki/Junkhouse,16
https://en.wikipedia.org/wiki/W%C3%B3lka_Ole%C5%9Bnicka,8
https://en.wikipedia.org/wiki/Mount_Tiedemann,14
https://en.wikipedia.org/wiki/Jalinus,13
https://en.wikipedia.org/wiki/Busselskabet_Aarhus_Sporveje,16
https://en.wikipedia.org/wiki/Luke_Staley,14
https://en.wikipedia.org/wiki/4th_Time_Around,15
https://en.wikipedia.org/wiki/Asbecesta_verticalis,14
https://en.wikipedia.org/wiki/Pol_Beh_Pain_Rural_District,19
https://en.wikipedia.org/wiki/Schizothorax_integrilabiatus,8
https://en.wikipedia.org/wiki/The_Times_Leader,11
https://en.wikipedia.org/wiki/Antispila_argostoma,9
https://en.wikipedia.org/wiki/Cornish_Americans,9
https://en.wikipedia.org/wiki/Brush_hook,12
https://en.wikipedia.org/wiki/Soltani_Olya,20
https://en.wikipedia.org/wiki/The_Door_(TV_series),21
https://en.wikipedia.org/wiki/Firawa_mine,8
https://en.wikipedia.org/wiki/RELAX_NG,5
https://en.wikipedia.org/wiki/Yanbara_Dam,8
"https://en.wikipedia.org/wiki/Orleans_County,_Vermont",13
https://en.wikipedia.org/wiki/Greg_Griffin,15
https://en.wikipedia.org/wiki/Oliver_Burr_Jennings,8
https://en.wikipedia.org/wiki/St_Joseph_College_of_Communication,7
https://en.wikipedia.org/wiki/AMS_Device_Manager,21
https://en.wikipedia.org/wiki/Max_Air,16
https://en.wikipedia.org/wiki/William_Coates_(longevity_claimant),10
https://en.wikipedia.org/wiki/Promestriene,10
"https://en.wikipedia.org/wiki/Schuyler_Falls,_New_York",20
https://en.wikipedia.org/wiki/Nicol%C3%A1s_del_Ca%C3%B1o,10
https://en.wikipedia.org/wiki/Farmers_Field,11
https://en.wikipedia.org/wiki/2001_Uruguayan_Primera_Divisi%C3%B3n,14
https://en.wikipedia.org/wiki/105.1_FM,10
https://en.wikipedia.org/wiki/Bryan_Fairfax,14
https://en.wikipedia.org/wiki/Golf_Club_St._Leon-Rot,17
https://en.wikipedia.org/wiki/Eric_Grissom,10
https://en.wikipedia.org/wiki/Robert_N._McDonald,10
https://en.wikipedia.org/wiki/Andr%C3%A9_Previn_Plays_Songs_by_Harold_Arlen,13
https://en.wikipedia.org/wiki/A._A._Long,16
https://en.wikipedia.org/wiki/Seh_Boni,20
https://en.wikipedia.org/wiki/Leptothyra_verruca,9
https://en.wikipedia.org/wiki/Tecumseh_Opera_House,18
https://en.wikipedia.org/wiki/Salutation_(ballet),17
https://en.wikipedia.org/wiki/Wilhelm_von_Manz,10
https://en.wikipedia.org/wiki/Turkey_in_the_Eurovision_Song_Contest_1998,8
https://en.wikipedia.org/wiki/Symphony_Space,8
https://en.wikipedia.org/wiki/Calestano,18
https://en.wikipedia.org/wiki/Claudia_Marcella,15
https://en.wikipedia.org/wiki/Live_to_Die_(Bride_album),16
https://en.wikipedia.org/wiki/Arthur_Atkins_(painter),13
https://en.wikipedia.org/wiki/Sclipo,16
https://en.wikipedia.org/wiki/Standard_Pacific_Homes,11
https://en.wikipedia.org/wiki/Patrick_Thoresen,14
https://en.wikipedia.org/wiki/Alice_(steam_tug_1897),18
https://en.wikipedia.org/wiki/Dominique_Jean-Z%C3%A9phirin,8
"https://en.wikipedia.org/wiki/Salem_School_(Naugatuck,_Connecticut)",10
https://en.wikipedia.org/wiki/Septaria_borbonica,8
https://en.wikipedia.org/wiki/Neal%27s_Yard_Remedies,8
https://en.wikipedia.org/wiki/Z%C3%BCrich_Binz_railway_station,17
https://en.wikipedia.org/wiki/Seven_Ancient_Wonders,8
https://en.wikipedia.org/wiki/Nikolai_Minkh,15
https://en.wikipedia.org/wiki/John_Richardson_Jackson,18
https://en.wikipedia.org/wiki/National_Nuclear_Security_Administration,8
https://en.wikipedia.org/wiki/List_of_V_for_Vendetta_characters,18
https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2015,12
https://en.wikipedia.org/wiki/Michael_Beer_(cricketer),12
https://en.wikipedia.org/wiki/Administrative_divisions_of_Arkhangelsk_Oblast,9
https://en.wikipedia.org/wiki/Foreign_Affairs_Manual,19
https://en.wikipedia.org/wiki/Crist%C3%B3bal_de_Moscoso_y_Montemayor,10
https://en.wikipedia.org/wiki/Neomegaderus_bifasciatus,9
https://en.wikipedia.org/wiki/Astra_Hungary_FC,8
https://en.wikipedia.org/wiki/Arto_Nyberg,14
https://en.wikipedia.org/wiki/1970_PGA_Championship,14
https://en.wikipedia.org/wiki/Dan_Ronan_(volleyball),14
https://en.wikipedia.org/wiki/FC_Vushtrria,14
