url,clicks
https://en.wikipedia.org/wiki/Inaki_Basauri,8
https://en.wikipedia.org/wiki/Polish_Catholicism,20
https://en.wikipedia.org/wiki/All-in_professional_wrestling,14
https://en.wikipedia.org/wiki/Smigin,15
https://en.wikipedia.org/wiki/Bladnoch_distillery,15
https://en.wikipedia.org/wiki/Mohd_Marzuki_Yusof,8
https://en.wikipedia.org/wiki/David_Walker_(quarterback),14
https://en.wikipedia.org/wiki/Hillsborough_County_Public_Schools,20
https://en.wikipedia.org/wiki/Ramesh_Chandra_Jha,11
https://en.wikipedia.org/wiki/Cape_Codder_(train),18
https://en.wikipedia.org/wiki/Tommy_John,15
https://en.wikipedia.org/wiki/Gordan_Zdravkov,19
https://en.wikipedia.org/wiki/The_Good_King_(album),13
https://en.wikipedia.org/wiki/Zielonag%C3%B3ra,8
https://en.wikipedia.org/wiki/Jaunauce_parish,19
https://en.wikipedia.org/wiki/Climate_change_in_Africa,12
https://en.wikipedia.org/wiki/Orgedeuil,17
https://en.wikipedia.org/wiki/Alvania_portentosa,8
"https://en.wikipedia.org/wiki/Sit,_Bashagard",20
https://en.wikipedia.org/wiki/Remauville,17
"https://en.wikipedia.org/wiki/John_Crichton,_5th_Earl_Erne",11
https://en.wikipedia.org/wiki/Multiplexed_display,10
https://en.wikipedia.org/wiki/John_Estrada,8
https://en.wikipedia.org/wiki/Sun_Water_Systems,9
https://en.wikipedia.org/wiki/Burger_King_Israel,11
https://en.wikipedia.org/wiki/P.N.S._Rahat_Hospital,20
https://en.wikipedia.org/wiki/Barbara_Yeager,8
https://en.wikipedia.org/wiki/Uni%C3%A3o_dos_Escoteiros_do_Brasil,22
https://en.wikipedia.org/wiki/The_7_Line_Army,15
https://en.wikipedia.org/wiki/Richard_Jordan_(American_football),14
https://en.wikipedia.org/wiki/Isoceras_bipunctatum,9
https://en.wikipedia.org/wiki/TAROM_Flight_371,9
https://en.wikipedia.org/wiki/Coleophora_gedrosiae,9
"https://en.wikipedia.org/wiki/Geistown,_Pennsylvania",10
https://en.wikipedia.org/wiki/Giant_goby,8
https://en.wikipedia.org/wiki/Chen_Jhong-he_Memorial_Hall,7
https://en.wikipedia.org/wiki/Ranunculus_cortusifolius,8
https://en.wikipedia.org/wiki/George_Gulyanics,21
https://en.wikipedia.org/wiki/The_Virtuous_Burglar,18
https://en.wikipedia.org/wiki/Alfortville_Armenian_Genocide_Memorial_bombings,13
https://en.wikipedia.org/wiki/Mukhamudra,15
https://en.wikipedia.org/wiki/Eupithecia_perciliata,9
https://en.wikipedia.org/wiki/China_Grove_Roller_Mill,11
https://en.wikipedia.org/wiki/Nadja_Drygalla,9
https://en.wikipedia.org/wiki/Touch_Sensitive..._Bootleg_Box_Set,17
"https://en.wikipedia.org/wiki/Ministry_of_Justice,_Transparency_and_Human_Rights",15
https://en.wikipedia.org/wiki/Boyd_Lake_(Northwest_Territories),9
https://en.wikipedia.org/wiki/David_Plante,19
https://en.wikipedia.org/wiki/Simply_Slang,13
https://en.wikipedia.org/wiki/Butyryl_chloride,12
https://en.wikipedia.org/wiki/Asbj%C3%B8rn_Solberg,18
https://en.wikipedia.org/wiki/Dun%C3%A9rfjellet,18
https://en.wikipedia.org/wiki/Hornungia_procumbens,23
https://en.wikipedia.org/wiki/Wang_Lin_(footballer),19
https://en.wikipedia.org/wiki/Pope_Adrian_V,20
https://en.wikipedia.org/wiki/Fruit_wine,10
"https://en.wikipedia.org/wiki/St_Luke%27s_Church,_Torver",8
https://en.wikipedia.org/wiki/Chemical_Coast,10
https://en.wikipedia.org/wiki/The_World_Trade_Center_Tapestry,13
https://en.wikipedia.org/wiki/Mornington_Peninsula,15
https://en.wikipedia.org/wiki/Copake_Grange_Hall,21
https://en.wikipedia.org/wiki/Chaulhac,17
https://en.wikipedia.org/wiki/Joshua_Utanga,11
https://en.wikipedia.org/wiki/Joseph_Quinaux,8
"https://en.wikipedia.org/wiki/Washington_Township,_Burlington_County,_New_Jersey",21
https://en.wikipedia.org/wiki/Lutterworth_Athletic_F.C.,17
"https://en.wikipedia.org/wiki/Buildings_and_architecture_of_Allentown,_Pennsylvania",9
https://en.wikipedia.org/wiki/Martemyan_Ryutin,21
https://en.wikipedia.org/wiki/BioHome,8
https://en.wikipedia.org/wiki/Ophidia,9
"https://en.wikipedia.org/wiki/Shawnee_Township,_Allen_County,_Ohio",20
https://en.wikipedia.org/wiki/Hamburger_(surname),10
https://en.wikipedia.org/wiki/Radio_Waves_(song),17
https://en.wikipedia.org/wiki/In_the_Bedroom,23
https://en.wikipedia.org/wiki/Keith_Monroe,17
https://en.wikipedia.org/wiki/Picacho_Mountain_(New_Mexico),7
https://en.wikipedia.org/wiki/String_Quartet_(Faur%C3%A9),10
https://en.wikipedia.org/wiki/Sandman,19
https://en.wikipedia.org/wiki/Lack%27s_principle,17
https://en.wikipedia.org/wiki/Deroplatys_indica,8
https://en.wikipedia.org/wiki/Glyphipterix_colorata,10
https://en.wikipedia.org/wiki/Antoing,9
https://en.wikipedia.org/wiki/%C3%93scar_Garc%C3%ADa_Barr%C3%B3n,10
https://en.wikipedia.org/wiki/Santahar%E2%80%93Kaunia_line,10
"https://en.wikipedia.org/wiki/Hoseynabad-e_Amiri,_Markazi",20
https://en.wikipedia.org/wiki/Sami_Bashir,14
https://en.wikipedia.org/wiki/Liu_To,8
https://en.wikipedia.org/wiki/Harpers_Bizarre_4,9
https://en.wikipedia.org/wiki/Novita_Dewi,8
https://en.wikipedia.org/wiki/Matt_Moore_(baseball),14
https://en.wikipedia.org/wiki/National_People%27s_Assembly_(Guinea-Bissau),11
https://en.wikipedia.org/wiki/2005%E2%80%9306_in_Venezuelan_football,14
https://en.wikipedia.org/wiki/Americus_Formation,20
https://en.wikipedia.org/wiki/Kia_Uvo,13
https://en.wikipedia.org/wiki/The_Very_Best_of_Michael_Nyman:_Film_Music_1980%E2%80%932001,18
https://en.wikipedia.org/wiki/Ideler_(crater),13
https://en.wikipedia.org/wiki/A%C3%ADto_Garc%C3%ADa_Reneses,10
https://en.wikipedia.org/wiki/Swap_spread,22
https://en.wikipedia.org/wiki/Southern_Rag-a-Jazz_Orchestra,15
https://en.wikipedia.org/wiki/Quot_scheme,5
https://en.wikipedia.org/wiki/JAG_(season_6),20
https://en.wikipedia.org/wiki/TV_NBR,10
https://en.wikipedia.org/wiki/Djimini_language,15
https://en.wikipedia.org/wiki/Kouafo-Akidom,8
https://en.wikipedia.org/wiki/China%E2%80%93Senegal_relations,18
"https://en.wikipedia.org/wiki/Mehdiabad,_Seyyedan",20
https://en.wikipedia.org/wiki/Vadzim_Lasowski,8
https://en.wikipedia.org/wiki/Kal_Khedi,13
https://en.wikipedia.org/wiki/Rock_Me_Tonight_(For_Old_Times_Sake),8
https://en.wikipedia.org/wiki/1074_Beljawskya,14
https://en.wikipedia.org/wiki/Jos%C3%A9_Pedro_Fuenzalida,14
https://en.wikipedia.org/wiki/La_Mam%C3%A1_de_la_novia,8
https://en.wikipedia.org/wiki/SACS_(cable_system),17
https://en.wikipedia.org/wiki/Leo_Fitzmaurice,10
https://en.wikipedia.org/wiki/List_of_Church_of_England_Instruments,19
https://en.wikipedia.org/wiki/Sieben_Ahorn,10
https://en.wikipedia.org/wiki/Mimene,9
https://en.wikipedia.org/wiki/The_verse_of_evil_eye,17
https://en.wikipedia.org/wiki/Henrik_Kre%C3%BCger,9
https://en.wikipedia.org/wiki/Narendra_Kanwar,12
https://en.wikipedia.org/wiki/F%C3%A8s-Boulemane,10
https://en.wikipedia.org/wiki/George_H._Cameron,19
https://en.wikipedia.org/wiki/Pareid,17
https://en.wikipedia.org/wiki/Bernard_of_Italy,18
https://en.wikipedia.org/wiki/Muhammad_Rifat,16
https://en.wikipedia.org/wiki/Straight_Arrow,10
https://en.wikipedia.org/wiki/Again_and_Again_(album),14
https://en.wikipedia.org/wiki/Philippines_men%27s_national_under-17_basketball_team,9
https://en.wikipedia.org/wiki/Polish_Orthodox_Church,21
https://en.wikipedia.org/wiki/Tatsugo_Kawaishi,13
https://en.wikipedia.org/wiki/Reclaimed_water,14
https://en.wikipedia.org/wiki/Celeste_Liddle,15
https://en.wikipedia.org/wiki/Time_Is_Running_Out_(Muse_song),16
https://en.wikipedia.org/wiki/Eddies_hus,22
https://en.wikipedia.org/wiki/Christopher_Pettiet,8
https://en.wikipedia.org/wiki/Live_Like_We%27re_Dying,9
https://en.wikipedia.org/wiki/Isomalt,14
https://en.wikipedia.org/wiki/Splendrillia_raricostata,8
https://en.wikipedia.org/wiki/Dypsis_faneva,9
https://en.wikipedia.org/wiki/Amblytelus_montorum,11
https://en.wikipedia.org/wiki/Gims%C3%B8ya,18
https://en.wikipedia.org/wiki/Solvi_Stubing,20
"https://en.wikipedia.org/wiki/Afton_Township,_Cherokee_County,_Iowa",9
https://en.wikipedia.org/wiki/Placido_Campolo,8
https://en.wikipedia.org/wiki/HMS_Bideford_(L43),20
https://en.wikipedia.org/wiki/Carlton_Hotel_(Johannesburg),18
https://en.wikipedia.org/wiki/Estonia_men%27s_national_under-18_ice_hockey_team,14
https://en.wikipedia.org/wiki/Prinzenerlass,18
https://en.wikipedia.org/wiki/Bilambil_Jets,10
https://en.wikipedia.org/wiki/Warrant_Officer_of_the_Naval_Service,20
https://en.wikipedia.org/wiki/1998_CONCACAF_Champions%27_Cup,15
https://en.wikipedia.org/wiki/Midrash_va-Yekullu,12
https://en.wikipedia.org/wiki/Conus_curralensis,9
https://en.wikipedia.org/wiki/Qala_i_Naw,11
https://en.wikipedia.org/wiki/Ironwork,16
https://en.wikipedia.org/wiki/The_Unseen_(1945_film),9
https://en.wikipedia.org/wiki/Utricularia_circumvoluta,15
https://en.wikipedia.org/wiki/UFO_sightings_in_the_Canary_Islands,20
https://en.wikipedia.org/wiki/Conrad_William_Eden,17
https://en.wikipedia.org/wiki/Herman_Kruk,12
https://en.wikipedia.org/wiki/Harvinder_Mankkar,17
https://en.wikipedia.org/wiki/Merlyn_(Marvel_Comics),20
https://en.wikipedia.org/wiki/Tom_Grant_(baseball),14
https://en.wikipedia.org/wiki/Western_New_Guinea_mountain_rat,11
https://en.wikipedia.org/wiki/Aghavoher,18
https://en.wikipedia.org/wiki/German_submarine_U-1232,11
https://en.wikipedia.org/wiki/Butterflies_(Van_Gogh_series),5
https://en.wikipedia.org/wiki/Ilakaka,22
https://en.wikipedia.org/wiki/La_D%C3%A9b%C3%A2cle,17
https://en.wikipedia.org/wiki/Vivienne_Shue,9
https://en.wikipedia.org/wiki/Henriad,19
https://en.wikipedia.org/wiki/Kamiakin_(Native_American_leader),11
https://en.wikipedia.org/wiki/Idriss_al-Amraoui,21
https://en.wikipedia.org/wiki/Sama-Bajau_peoples,12
https://en.wikipedia.org/wiki/Cham_Mehr-e_Bala,20
https://en.wikipedia.org/wiki/Tarasun,10
https://en.wikipedia.org/wiki/Matra_MS10,9
https://en.wikipedia.org/wiki/Hyperbaena_prioriana,10
https://en.wikipedia.org/wiki/Archduke_Gottfried_of_Austria,14
https://en.wikipedia.org/wiki/Yejamana,11
https://en.wikipedia.org/wiki/Dunbar-Vinton_House,14
https://en.wikipedia.org/wiki/Filip_Salaquarda,14
https://en.wikipedia.org/wiki/Baluhawa,18
https://en.wikipedia.org/wiki/L._Bradford_Prince,9
https://en.wikipedia.org/wiki/Zardeh_Lajeh,20
https://en.wikipedia.org/wiki/List_of_colleges_and_universities_in_Chicago,8
https://en.wikipedia.org/wiki/Merle_Barwis,12
https://en.wikipedia.org/wiki/Richard_Handford,16
https://en.wikipedia.org/wiki/Up_in_Flames_(film),23
https://en.wikipedia.org/wiki/Little_Seoul,11
https://en.wikipedia.org/wiki/Amanda_Ware,9
https://en.wikipedia.org/wiki/Bonakouamouang_Chimney,9
https://en.wikipedia.org/wiki/Escrache,16
https://en.wikipedia.org/wiki/Balance_disorder,13
https://en.wikipedia.org/wiki/1911%E2%80%9312_Connecticut_Aggies_men%27s_basketball_team,10
https://en.wikipedia.org/wiki/Document_processor,12
https://en.wikipedia.org/wiki/%C3%89ditions_Philippe_Amaury,16
https://en.wikipedia.org/wiki/Bantz_J._Craddock,19
https://en.wikipedia.org/wiki/1992_U.S._Men%27s_Clay_Court_Championships_%E2%80%93_Doubles,17
https://en.wikipedia.org/wiki/Prab%C3%A9,11
"https://en.wikipedia.org/wiki/Lagunillas,_Santa_Cruz",8
https://en.wikipedia.org/wiki/CamGSM,8
"https://en.wikipedia.org/wiki/Montserratian_general_election,_2009",19
https://en.wikipedia.org/wiki/HMS_Tantivy_(P319),16
https://en.wikipedia.org/wiki/Ray_Fenwick,17
https://en.wikipedia.org/wiki/List_of_The_Joseph_Smith_Papers_episodes,13
https://en.wikipedia.org/wiki/Joseph_C._Wright,18
https://en.wikipedia.org/wiki/Olive-backed_forest_robin,9
"https://en.wikipedia.org/wiki/Margaret_Clifford,_Countess_of_Derby",19
https://en.wikipedia.org/wiki/Patti_Smith,14
https://en.wikipedia.org/wiki/NLB_Group,-1
https://en.wikipedia.org/wiki/Yazar,-1
https://en.wikipedia.org/wiki/SLC4A5,-1
https://en.wikipedia.org/wiki/Real_Uni%C3%B3n,-1
https://en.wikipedia.org/wiki/Anna_Kostka,-1
https://en.wikipedia.org/wiki/Stirlingshire_(UK_Parliament_constituency),-1
https://en.wikipedia.org/wiki/Celestial_(comics),-1
https://en.wikipedia.org/wiki/KKIC-LP,-1
https://en.wikipedia.org/wiki/Dipropylene_glycol,-1
https://en.wikipedia.org/wiki/Bells_Are_Ringing_(musical),-1
https://en.wikipedia.org/wiki/Tununak_Airport,-1
https://en.wikipedia.org/wiki/Hilda_Moore,-1
https://en.wikipedia.org/wiki/2011%E2%80%9312_Divisi%C3%B3n_de_Honor_Juvenil_de_F%C3%BAtbol,-1
https://en.wikipedia.org/wiki/Maselli,-1
https://en.wikipedia.org/wiki/Fernand_Grenier,-1
https://en.wikipedia.org/wiki/Vallenar_Airport,-1
https://en.wikipedia.org/wiki/1952_in_British_television,-1
https://en.wikipedia.org/wiki/Victims_of_Child_Abuse_Act_Reauthorization_Act_of_2013,-1
https://en.wikipedia.org/wiki/Dave_Palmer_(American_keyboardist),-1
https://en.wikipedia.org/wiki/2014_Super_Formula_Championship,-1
https://en.wikipedia.org/wiki/Silver_Valley_Unified_School_District,-1
https://en.wikipedia.org/wiki/York_and_Sawyer,-1
https://en.wikipedia.org/wiki/Edward_Warren_(politician),-1
https://en.wikipedia.org/wiki/1950_in_Ireland,-1
https://en.wikipedia.org/wiki/Marmaduke_Wyvill_(1791%E2%80%931872),-1
https://en.wikipedia.org/wiki/Greensleeves_Rhythm_Album_85:_Inspector,-1
https://en.wikipedia.org/wiki/Lists_of_companies_listed_on_the_Toronto_Stock_Exchange,-1
https://en.wikipedia.org/wiki/Karen-Lisbeth_Rasmussen,-1
https://en.wikipedia.org/wiki/List_of_years_in_Russia,-1
https://en.wikipedia.org/wiki/Kennelly,-1
https://en.wikipedia.org/wiki/Transferrin_receptor_1,-1
https://en.wikipedia.org/wiki/Cancelbot,-1
https://en.wikipedia.org/wiki/Roy_Morell,-1
https://en.wikipedia.org/wiki/Station_931_(Seoul_Subway_Line_9),-1
https://en.wikipedia.org/wiki/Thomastown_(Parliament_of_Ireland_constituency),-1
https://en.wikipedia.org/wiki/Neurophysiotherapy,-1
https://en.wikipedia.org/wiki/Mayur_Linux,-1
https://en.wikipedia.org/wiki/1698_in_Ireland,-1
https://en.wikipedia.org/wiki/Edith_Gonz%C3%A1lez,-1
